"communication_id","campaign_id","customer_id","channel","campaign_type","message","status","retry_count","created_at"
"COMM-29FAB945655D0B8AB62E","CAMP-B286CE46BBA9F8E9","CUST06752","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-2347590ECD9FC02370C2","CAMP-B286CE46BBA9F8E9","CUST06744","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-9CED9959E955EEB1F95C","CAMP-B286CE46BBA9F8E9","CUST06743","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-544292F59440EA3841CD","CAMP-B286CE46BBA9F8E9","CUST06736","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-7C3FEE52882441E9FAE4","CAMP-B286CE46BBA9F8E9","CUST06729","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-256261892A221AA755CC","CAMP-B286CE46BBA9F8E9","CUST06842","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3AF25410D104196C8A03","CAMP-B286CE46BBA9F8E9","CUST06844","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C5403366EEBA2376DE03","CAMP-B286CE46BBA9F8E9","CUST06851","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-5BD5282723C8870AA407","CAMP-B286CE46BBA9F8E9","CUST06854","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-DD4957B4C01B5B7DE91A","CAMP-B286CE46BBA9F8E9","CUST06969","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-96DD336DFC34FCAB92D8","CAMP-B286CE46BBA9F8E9","CUST06965","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3B7B3CF4883A858E1C37","CAMP-B286CE46BBA9F8E9","CUST06960","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-6ECCCE283AFE243C357E","CAMP-B286CE46BBA9F8E9","CUST06959","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-D62A95392763B79EDD07","CAMP-B286CE46BBA9F8E9","CUST06954","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-CA7F585B78181F784937","CAMP-B286CE46BBA9F8E9","CUST06953","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-FCDFE8AD93D3F8039502","CAMP-B286CE46BBA9F8E9","CUST06951","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-FB60B0B69EFC3438E86E","CAMP-B286CE46BBA9F8E9","CUST06948","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-81CF7C9CB4E9F75CE200","CAMP-B286CE46BBA9F8E9","CUST06941","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-49D56BC9DFB332B67F92","CAMP-B286CE46BBA9F8E9","CUST06940","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-84FAA43E067F40A0B4B5","CAMP-B286CE46BBA9F8E9","CUST06939","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-BE1242142AAD9F945F18","CAMP-B286CE46BBA9F8E9","CUST06930","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-02FF09864FCE85C25E98","CAMP-B286CE46BBA9F8E9","CUST06716","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-CECB8D87CEF8793C8DA1","CAMP-B286CE46BBA9F8E9","CUST06926","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-6EA6E37D162922C8FEE0","CAMP-B286CE46BBA9F8E9","CUST06919","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-B7DE0C278804D42ED4B1","CAMP-B286CE46BBA9F8E9","CUST06916","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-E4E27F79B376D67CD93B","CAMP-B286CE46BBA9F8E9","CUST06913","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-10C4ED5A3DF7B0A4265A","CAMP-B286CE46BBA9F8E9","CUST06906","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-069AECCA1742E1F6C1E3","CAMP-B286CE46BBA9F8E9","CUST06900","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-AA35AC8D1026AF7D4B73","CAMP-B286CE46BBA9F8E9","CUST06899","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-62EB4B58B8F08FCF1DB6","CAMP-B286CE46BBA9F8E9","CUST06895","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-F0376EFA3E49E69505BB","CAMP-B286CE46BBA9F8E9","CUST06894","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-2C13940109C28698B1F9","CAMP-B286CE46BBA9F8E9","CUST06891","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C27E4F8CB74B252D9B17","CAMP-B286CE46BBA9F8E9","CUST06883","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8F64939DEAB7F0C7F2D6","CAMP-B286CE46BBA9F8E9","CUST06856","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-2F740DADA2C87D741F10","CAMP-B286CE46BBA9F8E9","CUST06855","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-07A4FA6B330CEB6ED903","CAMP-B286CE46BBA9F8E9","CUST06920","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-4C5A01DDF1A2DD0E2D24","CAMP-B286CE46BBA9F8E9","CUST06972","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8D1FCCA0E16E6C903D72","CAMP-B286CE46BBA9F8E9","CUST06714","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-A1B533E8FC91492C0047","CAMP-B286CE46BBA9F8E9","CUST06701","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-FB1237E5ADD6929204FA","CAMP-B286CE46BBA9F8E9","CUST06547","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-2157218449D73867A033","CAMP-B286CE46BBA9F8E9","CUST06540","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-0D7A66F2AC93A325D850","CAMP-B286CE46BBA9F8E9","CUST06538","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C3AABE3C1C659DBFD5C2","CAMP-B286CE46BBA9F8E9","CUST06537","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-E3A0E680FDCF0477CD6A","CAMP-B286CE46BBA9F8E9","CUST06531","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-4A38B48208C8FC2B0AB9","CAMP-B286CE46BBA9F8E9","CUST06530","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-11026BFBDCC21431DF86","CAMP-B286CE46BBA9F8E9","CUST06528","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-54076BF25C7DF7AC55FA","CAMP-B286CE46BBA9F8E9","CUST06526","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3F488CC2D932FE586E72","CAMP-B286CE46BBA9F8E9","CUST06524","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-7EADD7F7436C827E8172","CAMP-B286CE46BBA9F8E9","CUST06522","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-4006C42215EED0C21EDA","CAMP-B286CE46BBA9F8E9","CUST06518","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-671469738E04BCBB6A11","CAMP-B286CE46BBA9F8E9","CUST06515","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-E994F2BE2D95E456D647","CAMP-B286CE46BBA9F8E9","CUST06511","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-D453563D846CA483BE01","CAMP-B286CE46BBA9F8E9","CUST06503","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-9AA7531D06EDFFA4EF7C","CAMP-B286CE46BBA9F8E9","CUST06482","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-AA114E97833DF1859D49","CAMP-B286CE46BBA9F8E9","CUST06480","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8A0173A849C74C97AE36","CAMP-B286CE46BBA9F8E9","CUST06458","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-F43A709EF2014C12F5BA","CAMP-B286CE46BBA9F8E9","CUST06457","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-9328D2947ECD340B92EB","CAMP-B286CE46BBA9F8E9","CUST06456","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-756BC53205C0E1C88DD8","CAMP-B286CE46BBA9F8E9","CUST06454","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-B8CABE577EA9AD97C1CA","CAMP-B286CE46BBA9F8E9","CUST06451","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-1745BFEB43033F5B110A","CAMP-B286CE46BBA9F8E9","CUST06449","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-D7FC82AFA53D32A7FAD8","CAMP-B286CE46BBA9F8E9","CUST06448","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-4E258251513A140630EC","CAMP-B286CE46BBA9F8E9","CUST06447","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-7943D5039D5F1F9C6922","CAMP-B286CE46BBA9F8E9","CUST06446","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-D7D65CDFCA8AF83C1FF9","CAMP-B286CE46BBA9F8E9","CUST06549","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-21BEB8218BF9D2FF0E38","CAMP-B286CE46BBA9F8E9","CUST06554","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-862204B5C6011E932FD4","CAMP-B286CE46BBA9F8E9","CUST06559","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-61E5B1D461FCADA7CB89","CAMP-B286CE46BBA9F8E9","CUST06560","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-158158A1D3B38C7E7D2F","CAMP-B286CE46BBA9F8E9","CUST06688","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-21C9666E5D2E7644FE8B","CAMP-B286CE46BBA9F8E9","CUST06681","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-D425EF3E62D75E40B843","CAMP-B286CE46BBA9F8E9","CUST06675","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-1A90CD206988740B17FD","CAMP-B286CE46BBA9F8E9","CUST06674","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-516D5A7554F932FC192D","CAMP-B286CE46BBA9F8E9","CUST06673","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-68AE59FB8EB9D4D55C73","CAMP-B286CE46BBA9F8E9","CUST06657","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-E8934671829FA176C090","CAMP-B286CE46BBA9F8E9","CUST06654","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-2E5437DD81B1E5606E31","CAMP-B286CE46BBA9F8E9","CUST06646","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3CF25F03528D375DF392","CAMP-B286CE46BBA9F8E9","CUST06640","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-0870D60C37E7388169A3","CAMP-B286CE46BBA9F8E9","CUST06637","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-0A2F7699115926613D7B","CAMP-B286CE46BBA9F8E9","CUST06633","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-BC51CB70CAEDA884BD7C","CAMP-B286CE46BBA9F8E9","CUST06620","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-93656FBA369436CBD12D","CAMP-B286CE46BBA9F8E9","CUST06708","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-75AD04ACA03B5D39C2B4","CAMP-B286CE46BBA9F8E9","CUST06608","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3CF69349913E9B6E4B11","CAMP-B286CE46BBA9F8E9","CUST06602","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-9404FC7DD449B51A1902","CAMP-B286CE46BBA9F8E9","CUST06597","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C0EE497ABFE04212320F","CAMP-B286CE46BBA9F8E9","CUST06594","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-B82695BEF682825DDC93","CAMP-B286CE46BBA9F8E9","CUST06586","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-F18D71E5F118FBE37E46","CAMP-B286CE46BBA9F8E9","CUST06584","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3FC35FABFB4F1EA1745E","CAMP-B286CE46BBA9F8E9","CUST06582","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-CC91C7306FDC9E39DA29","CAMP-B286CE46BBA9F8E9","CUST06581","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-58145097764BCE06A73D","CAMP-B286CE46BBA9F8E9","CUST06578","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-E26E22D472703E639324","CAMP-B286CE46BBA9F8E9","CUST06576","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-CE76120320B60C843823","CAMP-B286CE46BBA9F8E9","CUST06574","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-86DDA933C04DEC07623B","CAMP-B286CE46BBA9F8E9","CUST06567","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-C2605467780115326223","CAMP-B286CE46BBA9F8E9","CUST06564","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-3512E60AD9FD8808FE37","CAMP-B286CE46BBA9F8E9","CUST06607","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-B93EDD4A5608BD171736","CAMP-B286CE46BBA9F8E9","CUST06444","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-E15CC4ACF99310A1565F","CAMP-B286CE46BBA9F8E9","CUST06974","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-63478ECBD31CF724A832","CAMP-B286CE46BBA9F8E9","CUST07003","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-A4C0EF0794C3B3EE9526","CAMP-B286CE46BBA9F8E9","CUST07393","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-56C21C324514A10C8133","CAMP-B286CE46BBA9F8E9","CUST07374","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-8E9AE643D608DB0591A1","CAMP-B286CE46BBA9F8E9","CUST07368","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-9E828B465007EE14CBDE","CAMP-B286CE46BBA9F8E9","CUST07366","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-29F61DCF9CE2DF7C873E","CAMP-B286CE46BBA9F8E9","CUST07363","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
"COMM-0E56B1A6CCFD5EC5BA67","CAMP-B286CE46BBA9F8E9","CUST07353","EMAIL","REWARDS","Celebrate loyalty with exclusive benefits. Offer: Loyalty Reward","CREATED","0","2026-06-13T16:16:04Z"
